Date : 2026-06-19 00:09:02
Directory : f:\WorkSpace\Go\Test\CryptoWitch
Total : 89 files,  12587 codes, 504 comments, 1162 blanks, all 14253 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         19 |      7,177 |         87 |        240 |      7,504 |
| YAML               |         12 |      2,115 |        136 |        337 |      2,588 |
| vue                |          6 |      1,186 |          0 |        168 |      1,354 |
| Java               |          4 |        453 |        138 |         85 |        676 |
| TypeScript         |         12 |        445 |         39 |         72 |        556 |
| Markdown           |          2 |        255 |          0 |        104 |        359 |
| XML                |         10 |        219 |          5 |         31 |        255 |
| Go Checksum File   |          1 |        170 |          0 |          1 |        171 |
| JSON               |          4 |        106 |          0 |          3 |        109 |
| PowerShell         |          1 |         86 |          0 |         20 |        106 |
| Shell Script       |          6 |         78 |         30 |         28 |        136 |
| PostCSS            |          1 |         69 |          6 |         15 |         90 |
| Gradle             |          3 |         67 |          7 |         14 |         88 |
| Batch              |          2 |         53 |         32 |         26 |        111 |
| Go Module File     |          1 |         51 |          0 |          5 |         56 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| HTML               |          1 |         15 |          0 |          1 |         16 |
| Objective-C        |          1 |         13 |          6 |          4 |         23 |
| Java Properties    |          2 |         10 |         18 |          7 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         89 |     12,587 |        504 |      1,162 |     14,253 |
| . (Files)                                                                                               |          8 |        591 |         24 |        130 |        745 |
| .claude                                                                                                 |          1 |         16 |          0 |          1 |         17 |
| build                                                                                                   |         43 |      2,756 |        426 |        395 |      3,577 |
| build (Files)                                                                                           |          2 |        357 |         42 |         37 |        436 |
| build\android                                                                                           |         18 |        963 |        216 |        189 |      1,368 |
| build\android (Files)                                                                                   |          6 |        271 |         59 |         65 |        395 |
| build\android\app                                                                                       |         10 |        559 |        148 |        106 |        813 |
| build\android\app (Files)                                                                               |          1 |         48 |          6 |         10 |         64 |
| build\android\app\src                                                                                   |          9 |        511 |        142 |         96 |        749 |
| build\android\app\src\main                                                                              |          9 |        511 |        142 |         96 |        749 |
| build\android\app\src\main (Files)                                                                      |          1 |         25 |          1 |          5 |         31 |
| build\android\app\src\main\java                                                                         |          4 |        453 |        138 |         85 |        676 |
| build\android\app\src\main\java\com                                                                     |          4 |        453 |        138 |         85 |        676 |
| build\android\app\src\main\java\com\wails                                                               |          4 |        453 |        138 |         85 |        676 |
| build\android\app\src\main\java\com\wails\app                                                           |          4 |        453 |        138 |         85 |        676 |
| build\android\app\src\main\res                                                                          |          4 |         33 |          3 |          6 |         42 |
| build\android\app\src\main\res\layout                                                                   |          1 |         10 |          0 |          3 |         13 |
| build\android\app\src\main\res\values                                                                   |          3 |         23 |          3 |          3 |         29 |
| build\android\gradle                                                                                    |          1 |          7 |          0 |          1 |          8 |
| build\android\gradle\wrapper                                                                            |          1 |          7 |          0 |          1 |          8 |
| build\android\scripts                                                                                   |          1 |        126 |          9 |         17 |        152 |
| build\android\scripts\deps                                                                              |          1 |        126 |          9 |         17 |        152 |
| build\appicon.icon                                                                                      |          2 |         60 |          0 |          1 |         61 |
| build\appicon.icon (Files)                                                                              |          1 |         51 |          0 |          0 |         51 |
